joined,package,version,license
stack-data:0.6.3,stack-data,0.6.3,MIT License
stack_data:0.6.3,stack_data,0.6.3,MIT License
stat:3.10.13,stat,3.10.13,Python Standard Library
statistics:3.10.13,statistics,3.10.13,Python Standard Library
statsmodels:0.14.5,statsmodels,0.14.5,BSD License
string:3.10.13,string,3.10.13,Python Standard Library
stringprep:3.10.13,stringprep,3.10.13,Python Standard Library
struct:3.10.13,struct,3.10.13,Python Standard Library
subprocess:3.10.13,subprocess,3.10.13,Python Standard Library
sunau:3.10.13,sunau,3.10.13,Python Standard Library
suno-bark:0.0.1a0,suno-bark,0.0.1a0,MIT License
sympy:1.14.0,sympy,1.14.0,BSD License
symtable:3.10.13,symtable,3.10.13,Python Standard Library
sys:3.10.13,sys,3.10.13,Python Standard Library
sysconfig:3.10.13,sysconfig,3.10.13,Python Standard Library
syslog:3.10.13,syslog,3.10.13,Python Standard Library
tabnanny:3.10.13,tabnanny,3.10.13,Python Standard Library
tarfile:3.10.13,tarfile,3.10.13,Python Standard Library
tbb:2021.9.0,tbb,2021.9.0,Intel Simplified Software License
telnetlib:3.10.13,telnetlib,3.10.13,Python Standard Library
tempfile:3.10.13,tempfile,3.10.13,Python Standard Library
terminado:0.18.1,terminado,0.18.1,BSD License
terminado:0.18.1,terminado,0.18.1,BSD License
termios:3.10.13,termios,3.10.13,Python Standard Library
textwrap:3.10.13,textwrap,3.10.13,Python Standard Library
this:3.10.13,this,3.10.13,Python Standard Library
threading:3.10.13,threading,3.10.13,Python Standard Library
threadpoolctl:3.5.0,threadpoolctl,3.5.0,BSD License
tiktoken:0.9.0,tiktoken,0.9.0,MIT License
time:3.10.13,time,3.10.13,Python Standard Library
timeit:3.10.13,timeit,3.10.13,Python Standard Library
tinycss2:1.4.0,tinycss2,1.4.0,BSD License
tinycss2:1.4.0,tinycss2,1.4.0,BSD License
tkinter:3.10.13,tkinter,3.10.13,Python Standard Library
token:3.10.13,token,3.10.13,Python Standard Library
tokenize:3.10.13,tokenize,3.10.13,Python Standard Library
tokenizers:0.21.4,tokenizers,0.21.4,Apache Software License
toml:0.10.2,toml,0.10.2,MIT License
tomli:2.2.1,tomli,2.2.1,MIT License
torch:2.7.1,torch,2.7.1,BSD License
torchaudio:2.7.1,torchaudio,2.7.1,BSD License
torchsummary:1.5.1,torchsummary,1.5.1,UNKNOWN
torchvision:0.22.1,torchvision,0.22.1,BSD
tornado:6.4.2,tornado,6.4.2,Apache Software License
tornado:6.5.1,tornado,6.5.1,Apache Software License
tqdm:4.67.1,tqdm,4.67.1,MIT License; Mozilla Public License 2.0 (MPL 2.0)
trace:3.10.13,trace,3.10.13,Python Standard Library
traceback:3.10.13,traceback,3.10.13,Python Standard Library
tracemalloc:3.10.13,tracemalloc,3.10.13,Python Standard Library
traitlets:5.14.3,traitlets,5.14.3,BSD License
traitlets:5.14.3,traitlets,5.14.3,BSD License
transformers:4.54.1,transformers,4.54.1,Apache Software License
triton:3.3.1,triton,3.3.1,MIT License
tty:3.10.13,tty,3.10.13,Python Standard Library
turtle:3.10.13,turtle,3.10.13,Python Standard Library
turtledemo:3.10.13,turtledemo,3.10.13,Python Standard Library
types-python-dateutil:2.9.0.20241206,types-python-dateutil,2.9.0.20241206,Apache Software License
types-python-dateutil:2.9.0.20250708,types-python-dateutil,2.9.0.20250708,UNKNOWN
types:3.10.13,types,3.10.13,Python Standard Library
typing-inspection:0.4.1,typing-inspection,0.4.1,UNKNOWN
typing:3.10.13,typing,3.10.13,Python Standard Library
typing_extensions:4.14.1,typing_extensions,4.14.1,UNKNOWN
typing_utils:0.1.0,typing_utils,0.1.0,Apache License 2.0
tzdata:2024.2,tzdata,2024.2,Apache Software License
tzdata:2025.2,tzdata,2025.2,Apache Software License
unicodedata2:16.0.0,unicodedata2,16.0.0,Apache License 2.0
unicodedata:3.10.13,unicodedata,3.10.13,Python Standard Library
unittest:3.10.13,unittest,3.10.13,Python Standard Library
uri-template:1.3.0,uri-template,1.3.0,MIT License
uri-template:1.3.0,uri-template,1.3.0,MIT License
urllib3:2.5.0,urllib3,2.5.0,UNKNOWN
urllib:3.10.13,urllib,3.10.13,Python Standard Library
uu:3.10.13,uu,3.10.13,Python Standard Library
uuid:3.10.13,uuid,3.10.13,Python Standard Library
venv:3.10.13,venv,3.10.13,Python Standard Library
warnings:3.10.13,warnings,3.10.13,Python Standard Library
wave:3.10.13,wave,3.10.13,Python Standard Library
wcwidth:0.2.13,wcwidth,0.2.13,MIT License
weakref:3.10.13,weakref,3.10.13,Python Standard Library
webbrowser:3.10.13,webbrowser,3.10.13,Python Standard Library
webcolors:24.11.1,webcolors,24.11.1,BSD License
webcolors:24.11.1,webcolors,24.11.1,BSD License
webencodings:0.5.1,webencodings,0.5.1,BSD License
webencodings:0.5.1,webencodings,0.5.1,BSD License
websocket-client:1.8.0,websocket-client,1.8.0,Apache Software License
websocket-client:1.8.0,websocket-client,1.8.0,Apache Software License
wheel:0.45.1,wheel,0.45.1,MIT License
widgetsnbextension:4.0.13,widgetsnbextension,4.0.13,BSD License
winreg:3.10.13,winreg,3.10.13,Python Standard Library
winsound:3.10.13,winsound,3.10.13,Python Standard Library
wsgiref:3.10.13,wsgiref,3.10.13,Python Standard Library
xcb-util-keysyms:0.4.0,xcb-util-keysyms,0.4.0,MIT License
xdrlib:3.10.13,xdrlib,3.10.13,Python Standard Library
xml:3.10.13,xml,3.10.13,Python Standard Library
xmlrpc:3.10.13,xmlrpc,3.10.13,Python Standard Library
xorg-libxext:1.3.4,xorg-libxext,1.3.4,LGPL v2.1 or later
xxsubtype:3.10.13,xxsubtype,3.10.13,Python Standard Library
yaml:0.2.5,yaml,0.2.5,Apache License 2.0
zipapp:3.10.13,zipapp,3.10.13,Python Standard Library
zipfile:3.10.13,zipfile,3.10.13,Python Standard Library
zipimport:3.10.13,zipimport,3.10.13,Python Standard Library
zipp:3.23.0,zipp,3.23.0,UNKNOWN
zlib:3.10.13,zlib,3.10.13,Python Standard Library
zoneinfo:3.10.13,zoneinfo,3.10.13,Python Standard Library
zstandard:0.23.0,zstandard,0.23.0,BSD License
zstd:1.5.6,zstd,1.5.6,Zlib License
